Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Diabetic Kidney Exam,Member with diabetes who has not had a kidney function test in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Diabetic Kidney Exam,Member with diabetes who has not had a kidney function test in this current plan year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Heart Disease No Statin,Member with heart disease who is not receiving statin therapy
Child Doc Visit,Child member has not visited a pcp in this current plan year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Heart Disease No Statin,Member with heart disease who is not receiving statin therapy
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Heart Disease No Statin,Member with heart disease who is not receiving statin therapy
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Child Doc Visit,Child member has not visited a pcp in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Breast cancer screening,Female member who has not had a mammogram during the last two years
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Breast cancer screening,Female member who has not had a mammogram during the last two years
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Child Doc Visit,Child member has not visited a pcp in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Heart Disease No Statin,Member with heart disease who is not receiving statin therapy
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Pain Assessment,Member above 65+ who has not had a pain screening at least once in this current plan year.
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Breast cancer screening,Female member who has not had a mammogram during the last two years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Diabetic Kidney Exam,Member with diabetes who has not had a kidney function test in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Heart Disease No Statin,Member with heart disease who is not receiving statin therapy
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
